Trial,StimulusType,Reaction,ReactionTime(ms),ErrorType
605,Target,Yes,458,None
606,Target,Yes,416,None
607,Non-Target,No,0,None
608,Target,Yes,407,None
609,Target,Yes,458,None
610,Target,Yes,415,None
611,Target,Yes,471,None
612,Non-Target,No,0,None
613,Target,Yes,417,None
614,Target,Yes,374,None
615,Target,Yes,482,None
616,Non-Target,No,0,None
617,Target,Yes,421,None
618,Non-Target,No,0,None
619,Non-Target,No,0,None
620,Non-Target,No,0,None
621,Non-Target,No,0,None
622,Non-Target,No,0,None
623,Non-Target,No,0,None
624,Non-Target,No,0,None
625,Target,Yes,428,None
626,Target,Yes,363,None
627,Non-Target,No,0,None
628,Non-Target,No,0,None
629,Non-Target,No,0,None
630,Non-Target,No,0,None
631,Non-Target,No,0,None
632,Non-Target,No,0,None
633,Non-Target,No,0,None
634,Target,Yes,633,None
635,Non-Target,No,0,None
636,Target,Yes,478,None
637,Non-Target,No,0,None
638,Non-Target,No,0,None
639,Non-Target,No,0,None
640,Non-Target,No,0,None
641,Target,Yes,539,None
642,Non-Target,No,0,None
643,Non-Target,No,0,None
644,Target,Yes,362,None
645,Target,Yes,389,None
646,Non-Target,No,0,None
647,Non-Target,No,0,None
648,Non-Target,No,0,None
649,Target,No,0,Omission
650,Target,Yes,388,None
651,Target,Yes,445,None
652,Target,Yes,404,None
653,Non-Target,No,0,None
654,Non-Target,No,0,None
655,Target,Yes,398,None
656,Non-Target,No,0,None
657,Target,Yes,500,None
658,Target,No,0,Omission
659,Non-Target,No,0,None
660,Non-Target,No,0,None
661,Target,Yes,512,None
662,Non-Target,No,0,None
663,Non-Target,No,0,None
664,Non-Target,No,0,None
665,Non-Target,No,0,None
666,Non-Target,Yes,341,Commission
667,Non-Target,No,0,None
668,Non-Target,No,0,None
669,Target,Yes,445,None
670,Non-Target,No,0,None
671,Non-Target,No,0,None
672,Target,No,0,Omission
673,Non-Target,No,0,None
674,Non-Target,No,0,None
675,Target,Yes,490,None
676,Non-Target,No,0,None
677,Non-Target,No,0,None
678,Non-Target,No,0,None
679,Target,Yes,321,None
680,Target,Yes,384,None
681,Non-Target,No,0,None
682,Target,Yes,445,None
683,Non-Target,No,0,None
684,Non-Target,No,0,None
685,Non-Target,No,0,None
686,Non-Target,No,0,None
687,Non-Target,No,0,None
688,Target,Yes,451,None
689,Target,Yes,375,None
690,Non-Target,No,0,None
691,Target,No,0,Omission
692,Non-Target,Yes,392,Commission
693,Non-Target,No,0,None
694,Non-Target,No,0,None
695,Target,Yes,451,None
696,Non-Target,No,0,None
697,Non-Target,No,0,None
698,Target,Yes,404,None
699,Non-Target,No,0,None
700,Non-Target,No,0,None
701,Non-Target,No,0,None
702,Non-Target,No,0,None
703,Non-Target,No,0,None
704,Non-Target,No,0,None
705,Non-Target,No,0,None
706,Non-Target,No,0,None
707,Non-Target,No,0,None
708,Target,No,0,Omission
709,Non-Target,No,0,None
710,Non-Target,No,0,None
711,Target,Yes,551,None
712,Target,Yes,337,None
713,Non-Target,No,0,None
714,Non-Target,No,0,None
715,Target,Yes,548,None
716,Target,Yes,503,None
717,Non-Target,No,0,None
718,Non-Target,No,0,None
719,Non-Target,No,0,None
720,Target,Yes,473,None
721,Non-Target,No,0,None
722,Target,Yes,455,None
723,Target,Yes,340,None
724,Non-Target,No,0,None
725,Target,Yes,406,None
726,Non-Target,No,0,None
727,Target,Yes,441,None
728,Non-Target,No,0,None
729,Target,Yes,454,None
730,Non-Target,No,0,None
731,Non-Target,No,0,None
732,Non-Target,No,0,None
733,Non-Target,No,0,None
734,Non-Target,No,0,None
735,Non-Target,No,0,None
736,Non-Target,No,0,None
737,Target,Yes,456,None
738,Target,Yes,416,None
739,Target,Yes,392,None
740,Non-Target,No,0,None
741,Non-Target,No,0,None
742,Target,Yes,455,None
743,Non-Target,No,0,None
744,Non-Target,No,0,None
745,Non-Target,No,0,None
746,Non-Target,No,0,None
747,Non-Target,No,0,None
748,Target,Yes,515,None
749,Target,No,0,Omission
750,Target,Yes,360,None
751,Non-Target,No,0,None
752,Non-Target,No,0,None
753,Target,Yes,414,None
754,Target,Yes,436,None
755,Non-Target,No,0,None
756,Non-Target,No,0,None
757,Non-Target,No,0,None
758,Non-Target,No,0,None
759,Non-Target,No,0,None
760,Target,Yes,404,None
761,Target,Yes,391,None
762,Target,Yes,389,None
763,Target,Yes,511,None
764,Non-Target,No,0,None
765,Target,Yes,424,None
766,Target,Yes,528,None
767,Target,Yes,594,None
768,Non-Target,No,0,None
769,Target,Yes,333,None
770,Target,Yes,481,None
771,Non-Target,No,0,None
772,Target,Yes,477,None
773,Target,Yes,473,None
774,Non-Target,No,0,None
775,Non-Target,No,0,None
776,Non-Target,No,0,None
777,Non-Target,No,0,None
778,Target,Yes,493,None
779,Non-Target,No,0,None
780,Target,Yes,476,None
781,Target,Yes,443,None
782,Non-Target,No,0,None
783,Target,Yes,411,None
784,Target,Yes,452,None
785,Non-Target,No,0,None
786,Non-Target,No,0,None
787,Non-Target,No,0,None
788,Target,Yes,485,None
789,Non-Target,No,0,None
790,Non-Target,No,0,None
791,Target,Yes,472,None
792,Non-Target,No,0,None
793,Target,Yes,306,None
794,Target,Yes,391,None
795,Non-Target,No,0,None
796,Non-Target,No,0,None
797,Non-Target,No,0,None
798,Non-Target,No,0,None
799,Non-Target,No,0,None
800,Non-Target,No,0,None
801,Non-Target,No,0,None
802,Non-Target,No,0,None
803,Target,Yes,476,None
804,Non-Target,No,0,None
805,Non-Target,No,0,None
806,Non-Target,No,0,None
807,Non-Target,No,0,None
808,Target,No,0,Omission
809,Target,Yes,496,None
810,Non-Target,No,0,None
811,Target,No,0,Omission
812,Non-Target,No,0,None
813,Non-Target,No,0,None
814,Non-Target,No,0,None
815,Non-Target,No,0,None
816,Non-Target,No,0,None
817,Non-Target,No,0,None
818,Non-Target,No,0,None
819,Non-Target,No,0,None
820,Target,Yes,450,None
821,Non-Target,No,0,None
822,Non-Target,No,0,None
823,Non-Target,No,0,None
824,Target,No,0,Omission
825,Target,Yes,301,None
826,Non-Target,No,0,None
827,Non-Target,No,0,None
828,Non-Target,No,0,None
829,Non-Target,No,0,None
830,Non-Target,No,0,None
831,Non-Target,No,0,None
832,Non-Target,No,0,None
833,Target,Yes,487,None
834,Non-Target,No,0,None
835,Non-Target,No,0,None
836,Non-Target,No,0,None
837,Non-Target,No,0,None
838,Non-Target,No,0,None
839,Target,Yes,491,None
840,Non-Target,No,0,None
841,Non-Target,No,0,None
842,Non-Target,No,0,None
843,Non-Target,No,0,None
844,Non-Target,No,0,None
845,Non-Target,No,0,None
846,Target,Yes,435,None
847,Non-Target,No,0,None
848,Target,Yes,404,None
849,Non-Target,No,0,None
850,Target,Yes,445,None
851,Non-Target,No,0,None
852,Non-Target,No,0,None
853,Non-Target,No,0,None
854,Target,Yes,445,None
855,Non-Target,No,0,None
856,Target,Yes,407,None
857,Non-Target,No,0,None
858,Non-Target,No,0,None
859,Non-Target,No,0,None
860,Target,Yes,507,None
861,Non-Target,No,0,None
862,Non-Target,No,0,None
863,Non-Target,No,0,None
864,Non-Target,No,0,None
865,Non-Target,No,0,None
866,Non-Target,No,0,None
867,Non-Target,No,0,None
868,Non-Target,No,0,None
869,Non-Target,No,0,None
870,Non-Target,No,0,None
871,Non-Target,No,0,None
872,Target,Yes,374,None
873,Target,Yes,470,None
874,Target,Yes,491,None
875,Non-Target,No,0,None
876,Non-Target,No,0,None
877,Target,Yes,432,None
878,Non-Target,No,0,None
879,Non-Target,No,0,None
880,Target,Yes,469,None
881,Target,Yes,393,None
882,Non-Target,No,0,None
883,Non-Target,No,0,None
884,Non-Target,No,0,None
885,Non-Target,No,0,None
886,Non-Target,No,0,None
887,Non-Target,No,0,None
888,Non-Target,No,0,None
889,Target,Yes,436,None
890,Non-Target,No,0,None
891,Non-Target,No,0,None
892,Non-Target,No,0,None
893,Non-Target,No,0,None
894,Target,Yes,361,None
895,Non-Target,No,0,None
896,Non-Target,No,0,None
897,Target,No,0,Omission
898,Non-Target,No,0,None
899,Non-Target,No,0,None
900,Target,Yes,453,None
901,Non-Target,No,0,None
902,Target,Yes,569,None
903,Non-Target,No,0,None
904,Target,Yes,411,None
905,Target,Yes,476,None
906,Target,Yes,364,None
907,Non-Target,No,0,None
908,Target,Yes,563,None
909,Non-Target,No,0,None
910,Non-Target,No,0,None
911,Non-Target,No,0,None
912,Non-Target,No,0,None
913,Target,Yes,300,None
914,Non-Target,No,0,None
915,Non-Target,No,0,None
916,Non-Target,No,0,None
917,Non-Target,No,0,None
918,Target,Yes,561,None
919,Target,Yes,480,None
920,Target,Yes,482,None
921,Target,Yes,451,None
922,Non-Target,No,0,None
923,Non-Target,No,0,None
924,Non-Target,No,0,None
925,Non-Target,No,0,None
926,Target,No,0,Omission
927,Target,No,0,Omission
928,Non-Target,No,0,None
929,Non-Target,No,0,None
930,Target,Yes,439,None
931,Non-Target,No,0,None
932,Target,Yes,479,None
933,Target,Yes,581,None
934,Non-Target,No,0,None
935,Non-Target,No,0,None
936,Non-Target,No,0,None
937,Non-Target,No,0,None
938,Target,Yes,405,None
939,Non-Target,No,0,None
940,Target,Yes,493,None
941,Target,Yes,393,None
942,Non-Target,No,0,None
943,Non-Target,No,0,None
944,Non-Target,No,0,None
945,Non-Target,No,0,None
946,Non-Target,No,0,None
947,Non-Target,No,0,None
948,Non-Target,No,0,None
949,Non-Target,No,0,None
950,Non-Target,No,0,None
951,Non-Target,No,0,None
952,Target,Yes,458,None
953,Non-Target,No,0,None
954,Non-Target,No,0,None
955,Target,Yes,487,None
956,Target,Yes,514,None
957,Non-Target,No,0,None
958,Non-Target,No,0,None
959,Non-Target,No,0,None
960,Non-Target,No,0,None
961,Non-Target,No,0,None
962,Non-Target,No,0,None
963,Non-Target,No,0,None
964,Target,Yes,519,None
965,Target,Yes,377,None
966,Target,Yes,390,None
967,Non-Target,No,0,None
968,Target,Yes,505,None
969,Non-Target,No,0,None
970,Non-Target,No,0,None
971,Target,Yes,424,None
972,Non-Target,No,0,None
973,Non-Target,No,0,None
974,Non-Target,No,0,None
975,Target,Yes,515,None
976,Target,Yes,406,None
977,Non-Target,No,0,None
978,Non-Target,No,0,None
979,Non-Target,No,0,None
980,Target,Yes,472,None
981,Non-Target,No,0,None
982,Non-Target,No,0,None
983,Non-Target,No,0,None
984,Non-Target,No,0,None
985,Non-Target,No,0,None
986,Non-Target,No,0,None
987,Non-Target,No,0,None
988,Non-Target,No,0,None
989,Non-Target,No,0,None
990,Target,Yes,406,None
991,Non-Target,No,0,None
992,Non-Target,No,0,None
993,Non-Target,No,0,None
994,Target,Yes,487,None
995,Non-Target,No,0,None
996,Target,Yes,409,None
997,Non-Target,No,0,None
998,Non-Target,Yes,412,Commission
999,Non-Target,No,0,None
1000,Non-Target,No,0,None
1001,Non-Target,No,0,None
1002,Non-Target,No,0,None
1003,Non-Target,No,0,None
1004,Non-Target,No,0,None
1005,Target,Yes,376,None
1006,Non-Target,No,0,None
1007,Target,Yes,294,None
1008,Non-Target,No,0,None
1009,Non-Target,No,0,None
1010,Non-Target,No,0,None
1011,Target,Yes,504,None
1012,Non-Target,No,0,None
1013,Target,Yes,409,None
1014,Non-Target,No,0,None
1015,Non-Target,No,0,None
1016,Non-Target,No,0,None
1017,Non-Target,No,0,None
1018,Non-Target,No,0,None
1019,Target,Yes,501,None
1020,Non-Target,No,0,None
1021,Target,Yes,339,None
1022,Target,Yes,406,None
1023,Non-Target,No,0,None
1024,Non-Target,No,0,None
1025,Non-Target,No,0,None
1026,Non-Target,No,0,None
1027,Target,Yes,365,None
1028,Non-Target,No,0,None
1029,Non-Target,No,0,None
1030,Non-Target,No,0,None
1031,Non-Target,No,0,None
1032,Non-Target,No,0,None
1033,Non-Target,No,0,None
1034,Non-Target,No,0,None
1035,Non-Target,No,0,None
1036,Target,Yes,480,None
1037,Non-Target,No,0,None
1038,Non-Target,No,0,None
1039,Target,Yes,473,None
1040,Non-Target,No,0,None
1041,Non-Target,No,0,None
1042,Non-Target,No,0,None
1043,Target,No,0,Omission
1044,Target,Yes,548,None
1045,Target,Yes,386,None
1046,Non-Target,No,0,None
1047,Target,Yes,453,None
1048,Non-Target,No,0,None
1049,Target,Yes,382,None
1050,Non-Target,No,0,None
1051,Non-Target,No,0,None
1052,Non-Target,No,0,None
1053,Non-Target,No,0,None
1054,Target,Yes,543,None
1055,Non-Target,No,0,None
1056,Non-Target,No,0,None
1057,Non-Target,No,0,None
1058,Non-Target,No,0,None
1059,Non-Target,No,0,None
1060,Non-Target,No,0,None
1061,Non-Target,No,0,None
1062,Non-Target,No,0,None
1063,Non-Target,No,0,None
1064,Non-Target,No,0,None
1065,Non-Target,No,0,None
1066,Target,Yes,550,None
1067,Non-Target,No,0,None
1068,Target,Yes,549,None
1069,Target,Yes,401,None
1070,Non-Target,No,0,None
1071,Non-Target,No,0,None
1072,Target,Yes,446,None
1073,Non-Target,No,0,None
1074,Non-Target,No,0,None
1075,Non-Target,Yes,592,Commission
1076,Non-Target,No,0,None
1077,Non-Target,Yes,394,Commission
1078,Non-Target,No,0,None
1079,Target,Yes,469,None
1080,Target,Yes,346,None
1081,Target,Yes,342,None
1082,Target,Yes,287,None
1083,Target,Yes,473,None
1084,Non-Target,No,0,None
1085,Non-Target,No,0,None
1086,Target,Yes,443,None
1087,Non-Target,No,0,None
1088,Target,Yes,399,None
1089,Non-Target,No,0,None
1090,Target,Yes,413,None
1091,Non-Target,No,0,None
1092,Non-Target,No,0,None
1093,Non-Target,No,0,None
1094,Non-Target,No,0,None
1095,Target,Yes,523,None
1096,Target,Yes,454,None
1097,Target,No,0,Omission
1098,Target,Yes,369,None
1099,Non-Target,No,0,None
1100,Non-Target,No,0,None
1101,Target,Yes,444,None
1102,Non-Target,No,0,None
1103,Target,Yes,256,None
1104,Non-Target,No,0,None
1105,Non-Target,No,0,None
1106,Non-Target,No,0,None
1107,Target,Yes,474,None
1108,Non-Target,No,0,None
1109,Target,Yes,479,None
1110,Target,Yes,460,None
1111,Target,Yes,525,None
1112,Target,Yes,387,None
1113,Target,Yes,438,None
1114,Non-Target,No,0,None
1115,Non-Target,No,0,None
1116,Non-Target,No,0,None
1117,Non-Target,No,0,None
1118,Non-Target,No,0,None
1119,Target,Yes,399,None
1120,Non-Target,No,0,None
1121,Target,Yes,511,None
1122,Non-Target,No,0,None
1123,Non-Target,No,0,None
1124,Non-Target,No,0,None
1125,Non-Target,No,0,None
1126,Target,No,0,Omission
1127,Non-Target,No,0,None
1128,Non-Target,No,0,None
1129,Non-Target,No,0,None
1130,Non-Target,No,0,None
1131,Target,Yes,476,None
1132,Non-Target,No,0,None
1133,Non-Target,No,0,None
1134,Non-Target,No,0,None
1135,Non-Target,No,0,None
1136,Non-Target,No,0,None
1137,Non-Target,No,0,None
1138,Target,Yes,504,None
1139,Non-Target,No,0,None
1140,Non-Target,No,0,None
1141,Non-Target,No,0,None
1142,Non-Target,No,0,None
1143,Non-Target,No,0,None
1144,Target,Yes,407,None
1145,Target,Yes,440,None
1146,Non-Target,No,0,None
1147,Non-Target,No,0,None
1148,Non-Target,No,0,None
1149,Non-Target,No,0,None
1150,Non-Target,No,0,None
1151,Target,Yes,421,None
1152,Non-Target,No,0,None
1153,Target,Yes,362,None
1154,Target,Yes,488,None
1155,Non-Target,No,0,None
1156,Non-Target,No,0,None
1157,Non-Target,No,0,None
1158,Non-Target,No,0,None
1159,Non-Target,No,0,None
1160,Target,Yes,437,None
1161,Target,Yes,528,None
1162,Non-Target,No,0,None
1163,Non-Target,No,0,None
1164,Non-Target,No,0,None
1165,Target,Yes,447,None
1166,Non-Target,No,0,None
1167,Non-Target,No,0,None
1168,Non-Target,No,0,None
1169,Non-Target,No,0,None
1170,Non-Target,No,0,None
1171,Non-Target,No,0,None
1172,Non-Target,No,0,None
1173,Target,Yes,464,None
1174,Non-Target,No,0,None
1175,Target,Yes,397,None
1176,Target,Yes,568,None
1177,Target,Yes,450,None
1178,Target,Yes,441,None
1179,Non-Target,No,0,None
1180,Non-Target,No,0,None
1181,Target,No,0,Omission
1182,Target,Yes,373,None
1183,Non-Target,No,0,None
1184,Non-Target,No,0,None
1185,Non-Target,No,0,None
1186,Non-Target,No,0,None
1187,Target,Yes,478,None
1188,Non-Target,No,0,None
1189,Non-Target,No,0,None
1190,Non-Target,No,0,None
1191,Non-Target,No,0,None
1192,Non-Target,No,0,None
1193,Non-Target,No,0,None
1194,Non-Target,No,0,None
1195,Non-Target,No,0,None
1196,Non-Target,No,0,None
1197,Non-Target,No,0,None
1198,Non-Target,No,0,None
1199,Non-Target,No,0,None
1200,Non-Target,No,0,None
